complex_id,complex_name,name_yandex,longitude,latitude,builder_id
96,Южная долина,ЖК Южная долина,30.642198999999998,59.98532900000001,8093
44193,Орловский парк,Орловский парк,30.269371000000003,60.056063,9
25135,Дом на Космонавтов,ЖК Дом на Космонавтов,30.352259000000004,59.839721999999995,8110
14272,Цвета Радуги,ЖК Цвета Радуги,30.446569,60.069297999999996,8115
38206,Жемчужный берег,ЖК Жемчужный Берег,30.151388,59.857277,1608
20737,Алгоритм,ЖК Алгоритм,30.749739,60.025642000000005,10109
37381,Magnifika Lifestyle (Магнифика Лайфстайл),ЖК Magnifika Lifestyle,30.417456,59.93631,2573
7461,Английская миля,ЖК Английская миля,30.108154,59.846106999999996,9164
50194,Парковый,ЖК Парковый,30.300366999999998,60.216141,8135
42906,Апартаменты Vertiсal We & I,Апарт-отель Vertical We & I,30.333591,59.982079000000006,12234
7446,ЦДС Приневский,ЖК ЦДС Приневский,30.510782,59.86683299999999,2351
49395,Инвест-отель IN2IT,Инвест-отель In2It,30.372974,59.829678,14637
7770,Богемия,ЖК Богемия,30.323069,59.904938,8114
49442,"Дом на Лабораторном, 23А","Дом на Лабораторном, 23а",30.387496999999996,59.982323,14641
38879,Golden City (Голден Сити),ЖК Golden City,30.192514000000003,59.94116999999999,9164
7202,Четыре горизонта,Дом Четыре горизонта,30.40539,59.957211,8077
49445,Оазис,ЖК Оазис,30.327513,59.824684,14643
53193,Veren Village Стрельна (Верен Вилладж Стрельна),ЖК Veren Village стрельна,30.071745,59.848835,10814
23520,Дом у Каретного,Дом у Каретного,30.356361,59.91000699999999,5733
47273,Magnifika Residence (Магнифика Резиденс),ЖК Magnifika Residence,30.419287,59.935508999999996,2573
48694,ЦДС Полюстрово,ЖК ЦДС Полюстрово,30.415258,59.971180000000004,2351
43093,Like (Лайк),Апарт-отель Like,30.357164,59.993687,8133
6453,Ultra City (Ультра Сити),ЖК Ultra City,30.225943,60.035412,7132
47147,Цивилизация на Неве,ЖК Цивилизация,30.450703000000004,59.902184,8114
48000,ЦДС Северный,ЦДС,30.405949,60.066970999999995,2351
7391,ЦДС Северные высоты,ЦДС,30.405638,60.067944,2351
31316,Ligovsky city-Первый квартал (Лиговский сити-Первый квартал),ЖК Первый Квартал,30.341654,59.905434,9164
7439,Александровский,ЖК Александровский,30.410915000000003,59.68861,9184
44981,YE'S Residence (Йес Резиденс),Жилой дом Ye’s Residence,30.346228000000004,59.919624,514
33807,Legenda Героев,ЖК Legenda Героев,30.152653000000004,59.858787,8075
5290,Смольный проспект,ЖК Смольный проспект,30.39572,59.943878000000005,8165
6874,Дом на Тамбовской,Дом на Тамбовской,30.354063,59.913689,1325
6953,Граффити,ЖК Граффити,30.248812,60.029198,2747
47189,Дом на Зелейной,Дом на Зелейной,30.283666999999998,59.96499300000001,14306
50188,Болконский,Дом Болконский,30.302288,59.912426,8077
49129,ЦДС Черная речка,ЖК ЦДС Чёрная речка,30.323263,59.984145999999996,2351
7405,ЦДС Муринский Посад,ЖК ЦДС Муринский Посад,30.461576,60.060474,2351
49051,Red Village (Рэд Вилледж),ЖК Red Village,30.10033,59.731719999999996,1247
54739,Урбанист,ЖК Урбанист,30.441311,60.066288,8115
42599,Полис на Комендантском,ЖК Полис на Комендантском,30.214634000000004,60.035522,8130
7448,Duderhof Club,Квартал Duderhof Club,30.157063,59.850882999999996,1608
38464,Дальневосточный 15,Дальневосточный 15,30.459149,59.897966000000004,9
7454,ЦДС Весна-2,ЦДС,30.511089000000002,59.907101000000004,2351
7064,Три ветра,ЖК Три ветра,30.225004,59.982552,8114
48789,Авиатор (Aviator),ЖК Авиатор,30.445946000000003,60.065475,8115
51185,ЦДС Волковский,ЖК ЦДС Волковский,30.363697,59.899929,2351
31321,Ренессанс,ЖК Ренессанс,30.454744,59.901463,9079
7373,Смольный парк,ЖК Смольный парк,30.392458,59.952498999999996,8114
7266,ЦДС Дюна,ЖК ЦДС Дюна,29.953678000000004,60.091263,2351
16507,UP-квартал Комендантский,UP-квартал Комендантский,30.254265000000004,60.026943,9085
29472,VALO (Вало),VALO,30.367620000000002,59.884792000000004,15172
36514,Клубные апартаменты Next,Апарт-комплекс Next,30.249119,59.937653000000005,9144
48697,ЦДС Елизаровский,ЖК ЦДС Елизаровский,30.414071999999997,59.889198,2351
49769,RIVIERE NOIRE (Ривьер Нуар),ЖК Riviere Noire,30.320127000000003,59.982657999999994,8114
7408,ЦДС Кантемировский,ЦДС,30.376540999999996,59.988201000000004,2351
45243,NEVA HAUS (НЕВА ХАУС),ЖК Neva Haus,30.26046,59.962284,8114
40728,Биография,ЖК Биография,30.289534000000003,59.958743999999996,8077
7277,Леонтьевский мыс,ЖК Леонтьевский мыс,30.267721,59.963440000000006,9058
50199,"Московский, 65 (Легенда Московского)","ЖК Московский, 65",30.317287,59.907486,8075
8435,Особняк Кушелева-Безбородко,Клубный дом Особняк Кушелева-Безбородко,30.340582,59.948657999999995,14285
46193,ЦДС Московский,ЖК ЦДС Московский,30.341441999999997,59.814034,2351
53830,Артхаус,ЖК Артхаус,30.339910999999997,59.918022,9071
32028,Малая Финляндия,ЖК Малая Финляндия,28.757292,60.719467,10812
19803,UP-квартал Московский,UP-квартал Московский,30.372488,59.812641000000006,9085
15420,NEO (НЕО),Жилой дом Neo,30.332516,59.83424399999999,8114
48365,VEREN NEXT октябрьская (Верен Некст октябрьская),ЖК Veren Next октябрьская,30.474712,59.872063,10814
44789,Ligovsky city-Второй квартал (Лиговский сити-Второй квартал),ЖК Второй Квартал,30.346231,59.905894999999994,9164
45671,One Trinity Place,ЖК One Trinity Place,30.277271000000002,59.964408999999996,13053
1320389,Modum,Квартал Modum,30.200499,60.0331,1303
8832,ЭкоСити,ЖК EcoCity,30.422855,60.122192000000005,7132
869827,Квартал Che (Квартал Че),Квартал Che,30.331353999999997,59.897445999999995,8110
162983,Форсайт,Клубный дом Форсайт,30.385344,59.937416000000006,1607
7972,Петровская ривьера,ЖК Петровская ривьера,30.258581,59.959568000000004,7132
7437,ЦДС Новое Янино,ЖК ЦДС Новое Янино,30.573214,59.952141000000005,2351
7933,Русский дом,ЖК Русский дом,30.352665000000002,59.940487,8114
7107,Legenda Комендантского (Легенда Комендантского),ЖК Legenda Комендантского,30.230807000000002,60.030852,8075
1276125,Прагма Парк,ЖК Прагма Парк,30.157071999999996,59.84036999999999,5741
44582,Геометрия,ЖК Геометрия,30.522058,59.909279000000005,5733
7273,Verona,ЖК Verona,30.263678999999996,59.971691,8114
893010,Мой мир,ЖК Мой мир,30.426596999999997,60.066653,8130
1383381,Октавия,Клубный дом Октавия,30.279822999999997,59.963463,1607
1260365,Галактика Pro (Галактика Про),ЖК Галактика Pro,30.307533000000003,59.904453000000004,8110
49261,Полис на Московской,ЖК Полис на Московской,30.30307,59.84016,8130
49443,Питер,ЖК Питер,30.344316,59.853203,14642
53790,UP-квартал Пушкинский,UP-квартал Пушкинский,30.408663,59.696433999999996,9085
6965,Южная поляна,ЖК Южная поляна,30.640631,59.981979,8093
23519,Прагма City,ЖК Прагма City,30.320606,60.07291,5741
7339,ЦДС Золотое время,ЖК ЦДС Золотое время,30.264587,59.895538,2351
53197,Nobelius (Нобелиус),ЖК Nobelius,30.345936,59.965275,8133
307638,Морская набережная,ЖК Морская набережная,30.189789,59.936946999999996,8114
49230,Жемчужный Каскад,ЖК Жемчужный каскад,30.144609000000003,59.859398,1608
6957,Пять Звезд,ЖК Пять звезд,30.404013,59.962791,8169
42757,Русские сезоны,ЖК Русские сезоны,29.955065,60.11356,8077
50165,NEOPARK (НЕОПАРК),Апарт-комплекс Neopark,30.331308,59.833763,8114
381787,Новый Невский,ЖК Новый Невский,30.380211,59.924191,8133
50186,Futurist (Футурист),Дом Futurist,30.285925,59.965389,8077
105243,Жемчужная гавань,ЖК Жемчужная гавань,30.150421,59.861027,1608
51431,"Институтский, 16","ЖК Институтский, 16",30.346411,60.00238,8075
7440,ЦДС Новые горизонты,ЦДС,30.407501,60.075439,2351
7458,UP-квартал Светлановский,UP-квартал Светлановский,30.418402,60.058704000000006,9085
50975,Маленькая Франция,ЖК Маленькая Франция,30.268354,59.932289000000004,9079
15787,BauHaus,ЖК BauHaus,30.363215999999998,59.830788,9939
32141,Делагарди,Клубный дом Делагарди,30.267371999999998,59.941929,14242
50183,Studio Moskovsky (Студио Московский),МФК Studio Moskovsky,30.323165999999997,59.905986999999996,8077
7420,Премьер Палас,ЖК Премьер Палас,30.272318,59.963135,9034
7895,Legenda Дальневосточного,ЖК Legenda Дальневосточного,30.438685999999997,59.913986,8075
20603,Энфилд,ЖК Энфилд,30.399535999999998,60.062298,1303
1327970,Морская набережная. SeaView,ЖК Морская набережная. SeaView,30.201296000000003,59.930428000000006,8114
8015,Жемчужная симфония,Квартал Жемчужная симфония,30.15288,59.848018999999994,-1
6945,Огни Залива,ЖК Огни залива,30.159046000000004,59.864613,8086
53409,Ириновский,ЖК Ириновский,30.488417,59.961349,14922
47571,Премьера 2,ЖК Премьера,30.156670000000002,59.837852000000005,14921
7111,Новое Сертолово,Микрорайон Новое Сертолово,30.194048,60.164974,1301
50225,Эталон на Неве,ЖК Эталон на Неве,30.43158,59.901286999999996,8110
51339,Lampo (Лампо),ЖК Lampo,30.437025,60.06254200000001,8125
6250,Green City,ЖК Green City,30.454748,59.861134,7132
5294,INKERI (Инкери),ЖК Inkeri,30.406256,59.69830699999999,8165
14463,ЗемлЯнино,ЖК ЗемлЯнино,30.574064,59.959068,3362
65920,Victory Plaza (Виктори Плаза),ЖК Victory Plaza,30.32505,59.857914,8079
25138,Золотая Долина,ЖК Золотая Долина,30.433626,59.935283999999996,10815
16005,Клены,ЖК Клены,30.105762,59.848456999999996,10098
43986,Ювента,ЖК Ювента,30.398121000000003,60.065502,12570
40727,Образцовый квартал 3,ЖК Образцовый квартал 3,30.369665,59.753216,8163
6981,Апрель,ЖК Апрель,30.04073,59.77216,1325
6254,IQ Гатчина,Квартал IQ Гатчина,30.143068,59.581375,8113
8292,Цивилизация,ЖК Цивилизация,30.450703000000004,59.902184,8114
31471,Promenade,ЖК Promenade,30.313615999999996,59.906108999999994,9591
40922,Полис на Неве,ЖК Полис на Неве,30.448228999999998,59.894279000000004,8130
14361,RICH ART CLUB 3 (Рич Арт Клаб 3),ЖК Rich'Art Club 3,30.271725,59.98493199999999,9145
48763,ID Murino (Айди Мурино),ЖК Id Murino,30.428507,60.067951,14557
6976,Родные берега (Параллели),ЖК Параллели,39.045933000000005,45.087429,9474
155376,Курортный,ЖК Курортный,29.71603,60.197708,9127
8677,Форвард,ЖК Форвард,30.440521,60.062614,8115
49149,Славянка,ЖК Славянка 128,30.475306,59.740372,8133
8802,Малая Охта,Квартал Малая Охта,30.433621999999996,59.934559,8146
7713,Бенуа-2,ЖК Бенуа 2,30.223719,59.844666000000004,8092
7009,Life Приморский,Квартал LIFE-Приморский,30.236839,59.98289499999999,514
6648,Чудеса света,ЖК Чудеса света,30.637012,59.925430000000006,14968
18838,Две столицы,ЖК Две Столицы,30.338524,59.82029300000001,9984
310892,Заповедный парк,ЖК Заповедный парк,30.269258,60.052876,8114
40790,Barcelona (Барселона),Клубный дом Barcelona,30.342449,59.835152,11849
75380,Svetlana Park (Светлана Парк),ЖК Svetlana Park,30.330868,60.010639000000005,8079
8718,Цветной Город,ЖК Цветной город,30.481803999999997,60.007679,8114
10011,Образцовый квартал 2,ЖК Образцовый квартал 2,30.364563,59.756268000000006,8163
37178,Авеню,Жилой дом Авеню,30.212096999999996,60.144969999999994,12525
6871,Дом на Кирочной,Дом на Кирочной,30.383902000000003,59.9408,-1
7113,Ясно. Янино,ЖК Ясно. Янино,30.599663,59.958012,1301
44348,BOTANICA (БОТАНИКА),ЖК Ботаника,30.321169,59.972923,8110
634563,Образ жизни. Спортивная деревня,Образ жизни. Горная деревня,30.435809999999996,60.124653,15408
48292,Фортеция,ЖК Фортеция,29.796665,59.985565,8079
7377,Триумф Парк,ЖК Триумф Парк,30.333040000000004,59.823704000000006,15969
7042,"Светлый мир ""Я-романтик""",ЖК Светлый мир Я-Романтик,30.200369,59.937763000000004,8589
48856,Наутилус,ЖК Наутилус,30.152265999999997,59.855171,1301
7989,Царский двор,ЖК Царский двор,30.371725,59.756187,1245
31934,Тирамису,ЖК Тирамису,30.781392999999998,59.70763,8148
7047,Stockholm,ЖК Stockholm,30.244353999999998,59.982735,8079
47814,Жили-Были,ЖК Жили-Были,30.313982,60.072289000000005,1301
107059,Образцовый квартал 5,ЖК Образцовый квартал 5,30.362665000000003,59.755356000000006,8163
42666,Приморский квартал,ЖК Приморский квартал,30.303642,59.997578000000004,12850
902223,Аквилон SKY (Аквилон Скай),ЖК Аквилон Sky,30.515388,59.865387,9591
6901,Jaanila Country (Янила Кантри),Микрорайон Jaanila Country,30.577782,59.94968000000001,8113
7716,Шереметевский дворец,ЖК Шереметевский дворец,30.223621,59.84660699999999,8092
139039,Невские панорамы,ЖК Невские панорамы,30.633074,59.79855,15089
7336,Озерный,ЖК Озерный,30.478958000000002,60.053081999999996,9067
6647,Юттери,ЖК Юттери,30.628535999999997,59.756016,8113
7329,Белый сад,ЖК Белый сад,30.167477,59.61091999999999,15153
14363,Калейдоскоп,ЖК Калейдоскоп,30.378658,59.985268000000005,8114
49282,Колумб,ЖК Колумб,30.20529,59.933997999999995,1245
47019,TARMO (ТАРМО),ЖК Tarmo,30.323418,59.99488100000001,8165
8696,Палацио,Квартал Палацио,30.261183000000003,59.929611,8079
48226,Галактика. Премиум,ЖК Галактика Премиум,30.312791999999998,59.894829,8110
47403,Притяжение,ЖК Притяжение,30.33288,59.977008999999995,8079
6899,на Ярославском проспекте,ЖК Ярославский 23,30.322001,60.012935999999996,8154
31317,Новый дом в Луге,Новый дом в Луге,29.852539,58.72533000000001,15272
7222,Живи! в Рыбацком,Квартал Живи! в Рыбацком,30.534246000000003,59.829823,8146
6958,Краски Лета,ЖК Краски лета,30.427534,60.060913,8130
8781,4YOU,ЖК 4you,30.338877,59.823956,9591
49766,Архитектор,ЖК Архитектор,30.512484000000004,59.917892,9037
31470,МореОкеан,ЖК МореОкеан,30.223323999999998,60.004268999999994,8079
8398,"Светлый мир ""Внутри""",Апарт-комплекс Светлый мир Внутри,29.941626,60.129658,8589
11796,Дипломат,ЖК Дипломат,30.383503,59.930397,8133
50337,ЭкспоГрад 3,ЖК ЭкспоГрад III,30.371101,59.749706,8104
47145,Сосновка,ЖК Сосновка,30.327986,60.023487,9037
20631,Всеволожский штиль,ЖК Всеволожский штиль,30.598511,60.01712,9117
46181,NEVA-NEVA (Нева-Нева),ЖК Neva-neva,30.255527,59.937267000000006,1602
46983,Облака на Лесной,ЖК Облака на Лесной,30.358634999999996,59.98328000000001,8079
49809,Континенты,ЖК Континенты,30.31333,60.068474,1301
7179,Фонтанка 76,Клубный дом Фонтанка 76,30.336871999999996,59.925895999999995,-1
7934,Монополист,ЖК Монополист,30.391302000000003,59.939991000000006,15008
28996,Вахрушева,ЖК Вахрушева,30.647715,60.023029,9080
6956,Чистое небо,ЖК Чистое небо,30.224218,60.039562,8079
6970,Крестовский de luxe,Резиденция Крестовский de luxe,30.270891,59.966784999999994,9186
51244,Familia (Фамилия),ЖК Familia,30.261098999999998,59.960514,8136
8831,Twin House (Твин Хаус),ЖК Twin House,30.367426000000002,59.87398100000001,9164
6962,Графская слобода,ЖК Графская слобода,30.432817,59.640533,1325
1295861,Адмирал Ушаков,ЖК Адмирал Ушаков,30.258728,59.95182,9037
7260,Небо Москвы,ЖК Небо Москвы,30.325235,59.904823,-1
52704,Мурино Парк,ЖК Мурино парк,30.439829,60.064762,8100
52707,START,Апарт-комплекс Start,30.342440000000003,60.071091,8133
45198,Docklands2 (Докландс2),Лофт Docklands. Vasilievsky,30.246874,59.956551,9982
6883,Дворянское сословие,ЖК Дворянское сословие,30.406788,59.707127,9142
51227,На Героев,ЖК Legenda Героев,30.152653000000004,59.858787,14875
35423,YOGA 1 (Йога 1),ЖК Yoga,30.232071,60.032726000000004,1245
47389,Светлый мир \,ЖК Светлый мир Жизнь,30.344393,59.82439399999999,8589
50112,ArtLine (Артлайн),ЖК ArtLine в Приморском,30.257893,59.99495699999999,8079
7146,Солнечный квартет 2,ЖК Солнечный квартет I,30.534392999999998,59.663425,8104
8153,Балканы,ЖК Балканы,30.402361,59.83445699999999,1245
7721,NEWПИТЕР (НЬЮПИТЕР),ЖК New Питер,30.080928999999998,59.811127,9037
59413,The One (Зе Ван),ЖК The One,30.254011,59.960491000000005,8079
48682,Охта Хаус,ЖК Охта Хаус,30.447670000000002,59.955845,8110
7238,Дом на улице Нижне-Каменская,Дом на улице Нижне-Каменская,30.225873999999997,60.032089,8154
6837,Кристалл Полюстрово,ЖК Кристалл Полюстрово,30.428532,59.968899,8110
49283,Нахимов,ЖК Нахимов,30.206162,59.935188000000004,1245
6955,Капитал Классик,ЖК Капитал Классик,30.588556,59.747726,8936
7555,Эстет,ЖК Эстет,37.541096,55.3535,1245
5114,Дом у Разлива,Дом у Разлива,29.967546000000002,60.07795,8131
48823,New Time (Нью Тайм),ЖК New Time,30.199803999999997,60.031612,8136
50894,Эмеральд на Малой Неве,ЖК Эмеральд на Малой Неве,30.253902000000004,59.95636,8079
47875,Муринские высоты,ЖК Муринские Высоты,30.441256,60.061115,8100
46240,Философия,ЖК Философия на Московской,30.302390999999997,59.842994999999995,8079
52456,Статус у Парка Победы,ЖК Статус у Парка Победы,30.347015000000003,59.873295,8079
1467796,Апартаменты Ramada Encore by Wyndham,ЖК Ramada Encore,30.342772999999998,59.844584999999995,15891
5630,Ласточкино гнездо,ЖК Ласточкино гнездо,30.509611,59.864844999999995,8110
6973,Старая крепость,ЖК Старая крепость,30.462529999999997,60.041878000000004,8136
414409,Панорама парк Сосновка,ЖК Панорама парк Сосновка,30.336847,60.008026,8079
6934,O`Range (Оранж),ЖК O'range,30.695749,60.04379300000001,8073
43092,Георг Ландрин,ЖК Георг Ландрин,30.334484000000003,59.987759,8081
8157,Новое Колпино,Квартал Новое Колпино,30.599946999999997,59.77423100000001,8146
8009,Елагин Апарт,Апарт-комплекс Елагин-апарт,30.249676,59.98418,9178
6939,Петровская мельница,ЖК Петровская мельница,30.121980999999998,59.736973,8121
48377,Образцовый квартал 4,ЖК Образцовый квартал 4,30.367859000000003,59.75585600000001,8163
18657,Квартал Галактика,Квартал Галактика,30.309641,59.900627,8110
48290,Jaanila Drive (Янила Драйв),ЖК Янила Драйв,30.578476000000002,59.951923,8113
50265,Мурино 2020,ЖК Мурино 2020,30.420004,60.055851000000004,9484
7074,Клубный дом Петроградец,Клубный дом Петроградец,30.326304999999998,59.964825,12915
61698,Новое Купчино,ЖК Новое Купчино,30.419378000000002,59.847267,9037
6911,Новый Петергоф,ЖК Новый Петергоф,29.941715000000002,59.859097,8081
41624,"Комплекс резиденций ""Императорский Яхтъ-клуб""",Резиденция Императорский яхтъ-клуб,30.242414,59.976967,14253
43794,Апарт-отель AVATAR (Аватар),Апарт-отель Avatar,30.271010999999998,59.957115,9037
6941,Инвест-отель Salut! (Салют),Апарт-комплекс Salut!,30.327809999999996,59.831509,8573
7334,Медалист,ЖК Медалист,30.37438,59.981014,1245
50411,Ручьи,ЖК Ручьи,30.449848,60.001751,8114
7931,Дом с фонтаном,Дом с фонтаном,30.748924,60.030613,9481
